

Sentence 1: Connecting two computers directly to each other allows you to transfer files faster than any other method, and can also let you share one computer's internet connection with the other.
csubj:  allows ( Connecting )
advcl:  anything ( using )
mark:  using ( Since )
nsubj:  using ( you )
aux:  using ( are )
neg:  using ( n't )
dobj:  using ( internet )
det:  internet ( the )
nsubj:  anything ( address )
det:  address ( the )
compound:  address ( IP )
aux:  anything ( can )
advmod:  anything ( actually )
cop:  anything ( be )

Sentence 25: For ease of explanation, set the IP address to 192.168.1.10 .
nmod:  set ( ease )
case:  ease ( For )
nmod:  ease ( explanation )
case:  explanation ( of )
dobj:  set ( address )
det:  address ( the )
compound:  address ( IP )
nmod:  set ( 192.168.1.10 )
case:  192.168.1.10 ( to )

Sentence 26: Press Tab to automatically set the subnet mask.
nsubj:  set ( Tab )
compound:  Tab ( Press )
mark:  set ( to )
advmod:  set ( automatically )
dobj:  set ( mask )
det:  mask ( the )
amod:  mask ( subnet )

Sentence 27: Click OK .
xcomp:  Click ( OK )

Sentence 28: Go to the second computer.
nmod:  Go ( computer )
case:  computer ( to )
det:  computer ( the )
amod:  computer ( second )

Sentence 29: Open the Network and Sharing Center like you did on the first PC.
dobj:  Open ( Center )
det:  Center ( the )
compound:  Center ( Network )
cc:  Network ( and )
conj:  Network ( Sharing )
advcl:  Open ( did )
mark:  did ( like )
nsubj:  did ( you )
nmod:  did ( PC )
case:  PC ( on )
det:  PC ( the )
amod:  PC ( first )

Sentence 30: Click the "Local Area Connection" link next to "Unidentified network".
dobj:  Click ( link )
det:  link ( the )
amod:  link ( Local )
compound:  link ( Area )
compound:  link ( Connection )
advmod:  Click ( next )
nmod:  Click ( network )
case:  network ( to )
compound:  network ( Unidentified )

Sentence 31: This will open the details of the new connection between the two computers.
nsubj:  open ( This )
aux:  open ( will )
dobj:  open ( details )
det:  details ( the )
nmod:  details ( connection )
case:  connection ( of )
det:  connection ( the )
amod:  connection ( new )
nmod:  connection ( computers )
case:  computers ( between )
det:  computers ( the )
nummod:  computers ( two )

Sentence 32: Click .

Sentence 33: Properties .

Sentence 34: Select "Internet Protocol Version 4" and click Properties .
xcomp:  Select ( Version )
compound:  Version ( Internet )
compound:  Version ( Protocol )
nummod:  Version ( 4 )
cc:  Select ( and )
conj:  Select ( click )
dobj:  click ( Properties )

Sentence 35: Select "Use the following IP address".
nsubj:  Use ( Select )
dobj:  Use ( address )
det:  address ( the )
amod:  address ( following )
compound:  address ( IP )

Sentence 36: This will allow you to manually enter an IP address for the second computer.
nsubj:  allow ( This )
aux:  allow ( will )
dobj:  allow ( you )
xcomp:  allow ( enter )
mark:  enter ( to )
advmod:  enter ( manually )
dobj:  enter ( address )
det:  address ( an )
compound:  address ( IP )
nmod:  address ( computer )
case:  computer ( for )
det:  computer ( the )
amod:  computer ( second )

Sentence 37: Enter in an IP address with a different set of last digits.
nmod:  Enter ( address )
case:  address ( in )
det:  address ( an )
compound:  address ( IP )
nmod:  Enter ( set )
case:  set ( with )
det:  set ( a )
amod:  set ( different )
nmod:  set ( digits )
case:  digits ( of )
amod:  digits ( last )

Sentence 38: Since we used 192.168.1.10 for the first computer, enter 192.168.1.11 for the second one.
advcl:  enter ( used )
mark:  used ( Since )
nsubj:  used ( we )
dobj:  used ( 192.168.1.10 )
nmod:  used ( computer )
case:  computer ( for )
det:  computer ( the )
amod:  computer ( first )
dobj:  enter ( 192.168.1.11 )
nmod:  enter ( one )
case:  one ( for )
det:  one ( the )
amod:  one ( second )

Sentence 39: Press Tab to automatically set the subnet mask.
nsubj:  set ( Tab )
compound:  Tab ( Press )
mark:  set ( to )
advmod:  set ( automatically )
dobj:  set ( mask )
det:  mask ( the )
amod:  mask ( subnet )

Sentence 40: Click OK .
xcomp:  Click ( OK )

Sentence 41: The two computers are now on a private network between the two of them.
nsubj:  network ( computers )
det:  computers ( The )
nummod:  computers ( two )
cop:  network ( are )
advmod:  network ( now )
case:  network ( on )
det:  network ( a )
amod:  network ( private )
nmod:  network ( two )
case:  two ( between )
det:  two ( the )
nmod:  two ( them )
case:  them ( of )

Sentence 42: Return to the computer you want to share something from.
advcl:  want ( computer )
case:  computer ( Return )
case:  computer ( to )
det:  computer ( the )
nsubj:  want ( you )
xcomp:  want ( share )
mark:  share ( to )
dobj:  share ( something )
nmod:  share ( from )

Sentence 43: Locate the drive, file, or folder that you want to share with the second computer.
dobj:  Locate ( drive )
det:  drive ( the )
conj:  Locate ( file )
cc:  Locate ( or )
conj:  Locate ( folder )
ccomp:  folder ( want )
mark:  want ( that )
nsubj:  want ( you )
xcomp:  want ( share )
mark:  share ( to )
nmod:  share ( computer )
case:  computer ( with )
det:  computer ( the )
amod:  computer ( second )

Sentence 44: Right-click on the object you want to share and click "Properties".
dep:  want ( Right-click )
nmod:  Right-click ( object )
case:  object ( on )
det:  object ( the )
nsubj:  want ( you )
xcomp:  want ( share )
mark:  share ( to )
cc:  share ( and )
conj:  share ( click )
xcomp:  click ( Properties )

Sentence 45: Click the Sharing tab.
dobj:  Click ( tab )
det:  tab ( the )
amod:  tab ( Sharing )

Sentence 46: Click .

Sentence 47: Advanced Sharing and check the "Share this folder" box.
nsubj:  Sharing ( Advanced )
cc:  Sharing ( and )
conj:  Sharing ( check )
iobj:  check ( Share )
det:  Share ( the )
dobj:  check ( box )
det:  box ( this )
compound:  box ( folder )

Sentence 48: Click the .
dobj:  Click ( the )

Sentence 49: Permissions button and check the "Allow" box next to "Full Control".
dobj:  Permissions ( button )
cc:  Permissions ( and )
conj:  Permissions ( check )
dobj:  check ( box )
det:  box ( the )
amod:  box ( Allow )
advmod:  box ( next )
nmod:  check ( Control )
case:  Control ( to )
compound:  Control ( Full )

Sentence 50: This allows the second computer to read and write to the shared folder.
nsubj:  allows ( This )
dobj:  allows ( computer )
det:  computer ( the )
amod:  computer ( second )
acl:  computer ( read )
mark:  read ( to )
cc:  read ( and )
conj:  read ( write )
nmod:  read ( folder )
case:  folder ( to )
det:  folder ( the )
amod:  folder ( shared )

Sentence 51: Click Apply .
dobj:  Click ( Apply )

Sentence 52: Return to the objects Properties window and select the .
nmod:  Return ( window )
case:  window ( to )
det:  window ( the )
compound:  window ( objects )
compound:  window ( Properties )
cc:  window ( and )
conj:  window ( select )
dep:  select ( the )

Sentence 53: Security tab.
nsubj:  tab ( Security )

Sentence 54: Ensure that "Everyone" is listed in the list of users.
ccomp:  Ensure ( listed )
mark:  listed ( that )
nsubjpass:  listed ( Everyone )
auxpass:  listed ( is )
nmod:  listed ( list )
case:  list ( in )
det:  list ( the )
nmod:  list ( users )
case:  users ( of )

Sentence 55: If not, click the Add...
dep:  Add ( If )
neg:  If ( not )
nsubj:  Add ( the )
advmod:  the ( click )

Sentence 56: button and follow the prompts to add "Everyone".
cc:  button ( and )
conj:  button ( follow )
dobj:  button ( prompts )
det:  prompts ( the )
advcl:  button ( add )
mark:  add ( to )
dobj:  add ( Everyone )

Sentence 57: Click the Start menu on the computer that is accessing the shared folder.
dobj:  Click ( menu )
det:  menu ( the )
compound:  menu ( Start )
nmod:  Click ( computer )
case:  computer ( on )
det:  computer ( the )
acl:relcl:  computer ( accessing )
nsubj:  accessing ( that )
aux:  accessing ( is )
dobj:  accessing ( folder )
det:  folder ( the )
amod:  folder ( shared )

Sentence 58: In our example this is the second computer.
nmod:  computer ( example )
case:  example ( In )
nmod:poss:  example ( our )
nsubj:  computer ( this )
cop:  computer ( is )
det:  computer ( the )
amod:  computer ( second )

Sentence 59: Type .

Sentence 60: \\ IP address and press Enter .
nsubj:  IP ( \ )
compound:  \ ( \ )
dobj:  IP ( Enter )
compound:  Enter ( address )
cc:  address ( and )
conj:  address ( press )

Sentence 61: Using the IP addresses we entered above, you would type \\192.168.1.10 .
advcl:  type ( Using )
ccomp:  Using ( addresses )
nsubj:  addresses ( IP )
det:  IP ( the )
ccomp:  addresses ( entered )
nsubj:  entered ( we )
advmod:  entered ( above )
nsubj:  type ( you )
aux:  type ( would )
dobj:  type ( \ )
compound:  \ ( \ )
nummod:  \ ( 192.168.1.10 )

Sentence 62: Navigate the shared files.
dobj:  Navigate ( files )
det:  files ( the )
amod:  files ( shared )

Sentence 63: You will now see all of the folders that you have shared on the first computer.
nsubj:  see ( You )
aux:  see ( will )
advmod:  see ( now )
dobj:  see ( all )
nmod:  all ( folders )
case:  folders ( of )
det:  folders ( the )
ccomp:  see ( shared )
mark:  shared ( that )
nsubj:  shared ( you )
aux:  shared ( have )
nmod:  shared ( computer )
case:  computer ( on )
det:  computer ( the )
amod:  computer ( first )

Sentence 64: If your permissions were set correctly, you can copy, delete, and add files to these shared folders.
advcl:  copy ( set )
mark:  set ( If )
nsubjpass:  set ( permissions )
nmod:poss:  permissions ( your )
auxpass:  set ( were )
advmod:  set ( correctly )
nsubj:  copy ( you )
aux:  copy ( can )
conj:  copy ( delete )
cc:  copy ( and )
conj:  copy ( add )
dobj:  copy ( files )
nmod:  copy ( folders )
case:  folders ( to )
det:  folders ( these )
amod:  folders ( shared )

Sentence 65: Sharing Files (Windows to Mac)
compound:  Files ( Sharing )
dep:  Files ( Windows )
nmod:  Windows ( Mac )
case:  Mac ( to )

Sentence 66: Open the Control Panel on your Windows computer.
dobj:  Open ( Panel )
det:  Panel ( the )
compound:  Panel ( Control )
nmod:  Open ( computer )
case:  computer ( on )
nmod:poss:  computer ( your )
compound:  computer ( Windows )

Sentence 67: You will need to enable your Guest account for the easiest connection.
nsubj:  need ( You )
aux:  need ( will )
xcomp:  need ( enable )
mark:  enable ( to )
dobj:  enable ( account )
nmod:poss:  account ( your )
compound:  account ( Guest )
nmod:  enable ( connection )
case:  connection ( for )
det:  connection ( the )
amod:  connection ( easiest )

Sentence 68: Click "User Accounts" and then click "Manage another account".
xcomp:  Click ( Accounts )
compound:  Accounts ( User )
cc:  Click ( and )
conj:  Click ( click )
advmod:  click ( then )
dobj:  click ( account )
compound:  account ( Manage )
det:  account ( another )

Sentence 69: This will allow you to add the Guest account to your computer.
nsubj:  allow ( This )
aux:  allow ( will )
dobj:  allow ( you )
xcomp:  allow ( add )
mark:  add ( to )
dobj:  add ( account )
det:  account ( the )
compound:  account ( Guest )
nmod:  add ( computer )
case:  computer ( to )
nmod:poss:  computer ( your )

Sentence 70: you can remove it later when you're done transferring files.
nsubj:  remove ( you )
aux:  remove ( can )
dobj:  remove ( it )
advmod:  remove ( later )
advcl:  remove ( done )
advmod:  done ( when )
nsubjpass:  done ( you )
auxpass:  done ( 're )
xcomp:  done ( transferring )
dobj:  transferring ( files )

Sentence 71: Click the "Guest Account" and then click .
dobj:  Click ( Account )
det:  Account ( the )
compound:  Account ( Guest )
cc:  Click ( and )
conj:  Click ( click )
advmod:  click ( then )

Sentence 72: Turn On .
nmod:  Turn ( On )

Sentence 73: This will enable the Guest account.
nsubj:  enable ( This )
aux:  enable ( will )
dobj:  enable ( account )
det:  account ( the )
compound:  account ( Guest )

Sentence 74: Return to the Control Panel and select "Network and Sharing Center".
nmod:  Return ( Panel )
case:  Panel ( to )
det:  Panel ( the )
compound:  Panel ( Control )
cc:  Return ( and )
conj:  Return ( select )
dobj:  select ( Center )
compound:  Center ( Network )
cc:  Network ( and )
conj:  Network ( Sharing )

Sentence 75: There is one more change you will need to make before connecting the computers.
expl:  is ( There )
nsubj:  is ( change )
nummod:  change ( one )
amod:  change ( more )
acl:relcl:  change ( need )
nsubj:  need ( you )
aux:  need ( will )
xcomp:  need ( make )
mark:  make ( to )
advcl:  make ( connecting )
mark:  connecting ( before )
dobj:  connecting ( computers )
det:  computers ( the )

Sentence 76: Click "Change advanced sharing settings".
ccomp:  Click ( advanced )
nsubj:  advanced ( Change )
xcomp:  advanced ( sharing )
dobj:  sharing ( settings )

Sentence 77: Scroll down and select "Turn off password protected sharing".
compound:prt:  Scroll ( down )
cc:  Scroll ( and )
conj:  Scroll ( select )
ccomp:  select ( Turn )
compound:prt:  Turn ( off )
dobj:  Turn ( sharing )
amod:  sharing ( password )
amod:  sharing ( protected )

Sentence 78: Connect the two computers using an Ethernet cable.
dep:  Connect ( using )
nsubj:  using ( computers )
det:  computers ( the )
nummod:  computers ( two )
dobj:  using ( cable )
det:  cable ( an )
compound:  cable ( Ethernet )

Sentence 79: Nearly all modern computers can use a standard Ethernet cable.
nsubj:  use ( computers )
advmod:  computers ( Nearly )
det:  computers ( all )
amod:  computers ( modern )
aux:  use ( can )
dobj:  use ( cable )
det:  cable ( a )
amod:  cable ( standard )
compound:  cable ( Ethernet )

Sentence 80: If you cannot make the connection, you may need to use a crossover Ethernet cable .
advcl:  need ( make )
mark:  make ( If )
nsubj:  make ( you )
aux:  make ( can )
neg:  make ( not )
dobj:  make ( connection )
det:  connection ( the )
nsubj:  need ( you )
aux:  need ( may )
xcomp:  need ( use )
mark:  use ( to )
dobj:  use ( cable )
det:  cable ( a )
compound:  cable ( crossover )
compound:  cable ( Ethernet )

Sentence 81: Click the Start menu on the Windows computer.
dobj:  Click ( menu )
det:  menu ( the )
compound:  menu ( Start )
nmod:  Click ( computer )
case:  computer ( on )
det:  computer ( the )
compound:  computer ( Windows )

Sentence 82: Type ncpa.cpl and press Enter.
dobj:  Type ( Enter )
compound:  Enter ( ncpa.cpl )
cc:  ncpa.cpl ( and )
conj:  ncpa.cpl ( press )

Sentence 83: Double-click on the Local Area Connection.
nmod:  Double-click ( Connection )
case:  Connection ( on )
det:  Connection ( the )
amod:  Connection ( Local )
compound:  Connection ( Area )

Sentence 84: This will let you change the settings for your new connection between the two computers.
nsubj:  let ( This )
aux:  let ( will )
ccomp:  let ( change )
nsubj:  change ( you )
dobj:  change ( settings )
det:  settings ( the )
nmod:  change ( connection )
case:  connection ( for )
nmod:poss:  connection ( your )
amod:  connection ( new )
nmod:  connection ( computers )
case:  computers ( between )
det:  computers ( the )
nummod:  computers ( two )

Sentence 85: Click the .
dobj:  Click ( the )

Sentence 86: button and note the "Auto-configuration IPv4 Address".
cc:  button ( and )
conj:  button ( note )
dep:  button ( Address )
det:  Address ( the )
amod:  Address ( Auto-configuration )
amod:  Address ( IPv4 )

Sentence 87: Locate the drive, file, or folder that you want to share with the Mac.
dobj:  Locate ( drive )
det:  drive ( the )
conj:  Locate ( file )
cc:  Locate ( or )
conj:  Locate ( folder )
ccomp:  folder ( want )
mark:  want ( that )
nsubj:  want ( you )
xcomp:  want ( share )
mark:  share ( to )
nmod:  share ( Mac )
case:  Mac ( with )
det:  Mac ( the )

Sentence 88: If you want to share everything on your computer, select your hard drive to share.
advcl:  select ( want )
mark:  want ( If )
nsubj:  want ( you )
xcomp:  want ( share )
mark:  share ( to )
dobj:  share ( everything )
nmod:  share ( computer )
case:  computer ( on )
nmod:poss:  computer ( your )
dobj:  select ( drive )
nmod:poss:  drive ( your )
amod:  drive ( hard )
nmod:  select ( share )
case:  share ( to )

Sentence 89: Right-click on the object you want to share.
dep:  want ( Right-click )
nmod:  Right-click ( object )
case:  object ( on )
det:  object ( the )
nsubj:  want ( you )
xcomp:  want ( share )
mark:  share ( to )

Sentence 90: Select "Share With" and click "Specific people".
nsubj:  Share ( Select )
nmod:  Share ( With )
cc:  Share ( and )
conj:  Share ( click )
dobj:  click ( people )
amod:  people ( Specific )

Sentence 91: Type "Guest" and click .
xcomp:  Type ( Guest )
cc:  Type ( and )
conj:  Type ( click )

Sentence 92: Add .

Sentence 93: Make sure that "Guest" is spelled with a capital "G".
xcomp:  Make ( sure )
ccomp:  Make ( spelled )
mark:  spelled ( that )
nsubjpass:  spelled ( Guest )
auxpass:  spelled ( is )
nmod:  spelled ( G )
case:  G ( with )
det:  G ( a )
compound:  G ( capital )

Sentence 94: Click "Read" in the "Permission Level" column next to the "Guest" entry.
dobj:  Click ( Read )
nmod:  Read ( column )
case:  column ( in )
det:  column ( the )
compound:  column ( Permission )
compound:  column ( Level )
advmod:  column ( next )
nmod:  next ( entry )
case:  entry ( to )
det:  entry ( the )
amod:  entry ( Guest )

Sentence 95: Select "Read/Write".
nsubj:  Read/Write ( Select )

Sentence 96: Click .

Sentence 97: Share .

Sentence 98: Click Next to share the folder.
dobj:  Click ( Next )
xcomp:  Click ( share )
mark:  share ( to )
dobj:  share ( folder )
det:  folder ( the )

Sentence 99: Open a Finder window on your Mac.
dobj:  Open ( window )
det:  window ( a )
compound:  window ( Finder )
nmod:  Open ( Mac )
case:  Mac ( on )
nmod:poss:  Mac ( your )

Sentence 100: Press Command + K to open the "Connect to Server" window.
nsubj:  + ( Command )
compound:  Command ( Press )
dobj:  + ( K )
xcomp:  + ( open )
mark:  open ( to )
dobj:  open ( window )
det:  window ( the )
dep:  window ( Server )
advmod:  Server ( Connect )
mark:  Server ( to )

Sentence 101: Type .

Sentence 102: smb:// IP address .
appos:  smb ( address )
nsubj:  address ( IP )
compound:  IP ( / )
compound:  IP ( / )

Sentence 103: Use the IP address that you found in Step 9.
dobj:  Use ( address )
det:  address ( the )
compound:  address ( IP )
ccomp:  Use ( found )
mark:  found ( that )
nsubj:  found ( you )
nmod:  found ( Step )
case:  Step ( in )
nummod:  Step ( 9 )

Sentence 104: Click Connect .
xcomp:  Click ( Connect )

Sentence 105: Select "Guest" as your login.
compound:  Guest ( Select )
nmod:  Guest ( login )
case:  login ( as )
nmod:poss:  login ( your )

Sentence 106: Click Connect to make the connection.
xcomp:  Click ( Connect )
xcomp:  Connect ( make )
mark:  make ( to )
dobj:  make ( connection )
det:  connection ( the )

Sentence 107: Select the shared folder and click .
dobj:  Select ( folder )
det:  folder ( the )
amod:  folder ( shared )
cc:  Select ( and )
conj:  Select ( click )

Sentence 108: OK .

Sentence 109: Depending on what you shared on your Windows PC, you may have one or more folders available here.
advcl:  have ( shared )
dep:  shared ( Depending )
mark:  shared ( on )
dobj:  shared ( what )
nsubj:  shared ( you )
nmod:  shared ( PC )
case:  PC ( on )
nmod:poss:  PC ( your )
compound:  PC ( Windows )
nsubj:  have ( you )
aux:  have ( may )
dobj:  have ( folders )
nummod:  folders ( one )
cc:  one ( or )
conj:  one ( more )
amod:  folders ( available )
advmod:  have ( here )

Sentence 110: Navigate the shared files.
dobj:  Navigate ( files )
det:  files ( the )
amod:  files ( shared )

Sentence 111: Now that a connection has been established, you can share files back and forth using the shared folder you set on your Windows computer.
dep:  set ( share )
advmod:  share ( Now )
advcl:  Now ( established )
mark:  established ( that )
nsubjpass:  established ( connection )
det:  connection ( a )
aux:  established ( has )
auxpass:  established ( been )
nsubj:  share ( you )
aux:  share ( can )
dobj:  share ( files )
acl:  files ( using )
advmod:  using ( back )
cc:  back ( and )
conj:  back ( forth )
dobj:  using ( folder )
det:  folder ( the )
amod:  folder ( shared )
nsubj:  set ( you )
nmod:  set ( computer )
case:  computer ( on )
nmod:poss:  computer ( your )
compound:  computer ( Windows )

Sentence 112: You can use your Mac to pull files from this folder, or add files from your Mac to be accessed on your Windows computer.
nsubj:  use ( You )
aux:  use ( can )
dobj:  use ( Mac )
nmod:poss:  Mac ( your )
advcl:  use ( pull )
mark:  pull ( to )
dobj:  pull ( files )
nmod:  pull ( folder )
case:  folder ( from )
det:  folder ( this )
cc:  pull ( or )
conj:  pull ( add )
dobj:  add ( files )
nmod:  add ( Mac )
case:  Mac ( from )
nmod:poss:  Mac ( your )
acl:  Mac ( accessed )
mark:  accessed ( to )
auxpass:  accessed ( be )
nmod:  accessed ( computer )
case:  computer ( on )
nmod:poss:  computer ( your )
compound:  computer ( Windows )

Sentence 113: Sharing Files (Mac to Mac)
compound:  Files ( Sharing )
dep:  Files ( Mac )
nmod:  Mac ( Mac )
case:  Mac ( to )

Sentence 114: Obtain a Thunderbolt cable.
dobj:  Obtain ( cable )
det:  cable ( a )
compound:  cable ( Thunderbolt )

Sentence 115: Thunderbolt offers the fastest and easiest way to connect two Macs for file sharing.
nsubj:  offers ( Thunderbolt )
dobj:  offers ( fastest )
dep:  fastest ( the )
cc:  fastest ( and )
conj:  fastest ( easiest )
dep:  fastest ( way )
xcomp:  offers ( connect )
mark:  connect ( to )
dobj:  connect ( Macs )
nummod:  Macs ( two )
nmod:  Macs ( sharing )
case:  sharing ( for )
compound:  sharing ( file )

Sentence 116: Nearly all modern Macs support Thunderbolt connections.
nsubj:  support ( Macs )
advmod:  Macs ( Nearly )
det:  Macs ( all )
amod:  Macs ( modern )
dobj:  support ( connections )
compound:  connections ( Thunderbolt )

Sentence 117: Power down the computer you want to access files from.
advmod:  want ( down )
dep:  down ( Power )
nmod:npmod:  down ( computer )
det:  computer ( the )
