

Sentence 1: Connecting two computers directly to each other allows you to transfer files faster than any other method, and can also let you share one computer's internet connection with the other.
allows  VBZ  csubj  Connecting  VBG
connection  NN  amod  wireless  JJ
Right-click  VB  cc  and  CC
Right-click  VB  conj  select  VB
select  VB  xcomp  Disable  NNP

Sentence 9: Connect the two computers using an Ethernet cable.
Connect  VB  dep  using  VBG
using  VBG  nsubj  computers  NNS
computers  NNS  det  the  DT
computers  NNS  nummod  two  CD
using  VBG  dobj  cable  NN
cable  NN  det  an  DT
cable  NN  compound  Ethernet  NNP

Sentence 10: Newer computers can use a standard Ethernet cable, as the network adapter will automatically detect that you are connecting two computers.
use  VB  nsubj  computers  NNS
computers  NNS  compound  Newer  NNP
use  VB  aux  can  MD
use  VB  dobj  cable  NN
cable  NN  det  a  DT
cable  NN  amod  standard  JJ
cable  NN  compound  Ethernet  NNP
use  VB  advcl  detect  VB
detect  VB  mark  as  IN
detect  VB  nsubj  adapter  NN
adapter  NN  det  the  DT
adapter  NN  compound  network  NN
detect  VB  aux  will  MD
detect  VB  advmod  automatically  RB
detect  VB  ccomp  connecting  VBG
connecting  VBG  mark  that  IN
connecting  VBG  nsubj  you  PRP
connecting  VBG  aux  are  VBP
connecting  VBG  dobj  computers  NNS
computers  NNS  nummod  two  CD

Sentence 11: Older computers may need to use a crossover cable , which is a standard Ethernet cable with the connection reversed on one end.
need  VB  nsubj  computers  NNS
computers  NNS  amod  Older  JJR
need  VB  aux  may  MD
need  VB  xcomp  use  VB
use  VB  mark  to  TO
use  VB  dobj  cable  NN
cable  NN  det  a  DT
cable  NN  compound  crossover  NN
cable  NN  acl:relcl  cable  NN
cable  NN  nsubj  which  WDT
cable  NN  cop  is  VBZ
cable  NN  det  a  DT
cable  NN  amod  standard  JJ
cable  NN  compound  Ethernet  NNP
cable  NN  nmod  connection  NN
connection  NN  case  with  IN
connection  NN  det  the  DT
connection  NN  acl  reversed  VBN
reversed  VBN  nmod  end  NN
end  NN  case  on  IN
end  NN  nummod  one  CD

Sentence 12: Return to the computer that you want to share something from.
Return  JJ  nmod  computer  NN
computer  NN  case  to  TO
computer  NN  det  the  DT
Return  JJ  dep  want  VBP
want  VBP  mark  that  IN
want  VBP  nsubj  you  PRP
want  VBP  xcomp  share  VB
share  VB  mark  to  TO
share  VB  dobj  something  NN
share  VB  nmod  from  IN

Sentence 13: While you will be able to share files back and forth between both computers, it is usually easiest to set up sharing on your most modern computer.
easiest  VBG  advcl  able  JJ
able  JJ  mark  While  IN
able  JJ  nsubj  you  PRP
able  JJ  aux  will  MD
able  JJ  cop  be  VB
able  JJ  xcomp  share  VB
share  VB  mark  to  TO
share  VB  dobj  files  NNS
share  VB  advmod  back  RB
back  RB  cc  and  CC
back  RB  conj  forth  RB
share  VB  nmod  computers  NNS
computers  NNS  case  between  IN
computers  NNS  det  both  DT
easiest  VBG  nsubj  it  PRP
easiest  VBG  aux  is  VBZ
easiest  VBG  advmod  usually  RB
easiest  VBG  xcomp  set  VB
set  VB  mark  to  TO
set  VB  compound:prt  up  RP
set  VB  xcomp  sharing  VBG
sharing  VBG  nmod  computer  NN
computer  NN  case  on  IN
computer  NN  nmod:poss  your  PRP$
computer  NN  amod  most  JJS
computer  NN  amod  modern  JJ

Sentence 14: Right-click on the network connection icon in the System Tray.
Right-click  NNP  nmod  icon  NN
icon  NN  case  on  IN
icon  NN  det  the  DT
icon  NN  compound  network  NN
icon  NN  compound  connection  NN
Right-click  NNP  nmod  Tray  NNP
Tray  NNP  case  in  IN
Tray  NNP  det  the  DT
Tray  NNP  compound  System  NNP

Sentence 15: Select "Open Network and Sharing Center".
Open  VB  nsubj  Select  NNP
Open  VB  dobj  Center  NNP
Center  NNP  compound  Network  NNP
Network  NNP  cc  and  CC
Network  NNP  conj  Sharing  NNP

Sentence 16: Click the "Local Area Connection" link next to "Unidentified network".
Click  VB  dobj  link  NN
link  NN  det  the  DT
link  NN  amod  Local  JJ
link  NN  compound  Area  NN
link  NN  compound  Connection  NN
Click  VB  advmod  next  JJ
Click  VB  nmod  network  NN
network  NN  case  to  TO
network  NN  compound  Unidentified  NNP

Sentence 17: This will open the details of the new connection between the two computers.
open  VB  nsubj  This  DT
open  VB  aux  will  MD
open  VB  dobj  details  NNS
details  NNS  det  the  DT
details  NNS  nmod  connection  NN
connection  NN  case  of  IN
connection  NN  det  the  DT
connection  NN  amod  new  JJ
connection  NN  nmod  computers  NNS
computers  NNS  case  between  IN
computers  NNS  det  the  DT
computers  NNS  nummod  two  CD

Sentence 18: Click .

Sentence 19: Properties .

Sentence 20: Select "Internet Protocol Version 4" and click Properties .
Select  VB  xcomp  Version  NNP
Version  NNP  compound  Internet  NNP
Version  NNP  compound  Protocol  NNP
Version  NNP  nummod  4  CD
Select  VB  cc  and  CC
Select  VB  conj  click  VB
click  VB  dobj  Properties  NNP

Sentence 21: Select "Use the following IP address".
Use  VB  nsubj  Select  NNP
Use  VB  dobj  address  NN
address  NN  det  the  DT
address  NN  amod  following  JJ
address  NN  compound  IP  NNP

Sentence 22: This will allow you to manually enter an IP address.
allow  VB  nsubj  This  DT
allow  VB  aux  will  MD
allow  VB  dobj  you  PRP
allow  VB  xcomp  enter  VB
enter  VB  mark  to  TO
enter  VB  advmod  manually  RB
enter  VB  dobj  address  NN
address  NN  det  an  DT
address  NN  compound  IP  NNP

Sentence 23: Enter an IP address.
Enter  VB  dobj  address  NN
address  NN  det  an  DT
address  NN  compound  IP  NNP

Sentence 24: Since you aren't using the internet, the IP address can actually be anything.
anything  NN  advcl  using  VBG
using  VBG  mark  Since  IN
using  VBG  nsubj  you  PRP
using  VBG  aux  are  VBP
using  VBG  neg  n't  RB
using  VBG  dobj  internet  NN
internet  NN  det  the  DT
anything  NN  nsubj  address  NN
address  NN  det  the  DT
address  NN  compound  IP  NNP
anything  NN  aux  can  MD
anything  NN  advmod  actually  RB
anything  NN  cop  be  VB

Sentence 25: For ease of explanation, set the IP address to 192.168.1.10 .
set  VB  nmod  ease  NN
ease  NN  case  For  IN
ease  NN  nmod  explanation  NN
explanation  NN  case  of  IN
set  VB  dobj  address  NN
address  NN  det  the  DT
address  NN  compound  IP  NNP
set  VB  nmod  192.168.1.10  CD
192.168.1.10  CD  case  to  TO

Sentence 26: Press Tab to automatically set the subnet mask.
set  VB  nsubj  Tab  NNP
Tab  NNP  compound  Press  NNP
set  VB  mark  to  TO
set  VB  advmod  automatically  RB
set  VB  dobj  mask  NN
mask  NN  det  the  DT
mask  NN  amod  subnet  JJ

Sentence 27: Click OK .
Click  VB  xcomp  OK  JJ

Sentence 28: Go to the second computer.
Go  VB  nmod  computer  NN
computer  NN  case  to  TO
computer  NN  det  the  DT
computer  NN  amod  second  JJ

Sentence 29: Open the Network and Sharing Center like you did on the first PC.
Open  VB  dobj  Center  NNP
Center  NNP  det  the  DT
Center  NNP  compound  Network  NNP
Network  NNP  cc  and  CC
Network  NNP  conj  Sharing  NNP
Open  VB  advcl  did  VBD
did  VBD  mark  like  IN
did  VBD  nsubj  you  PRP
did  VBD  nmod  PC  NN
PC  NN  case  on  IN
PC  NN  det  the  DT
PC  NN  amod  first  JJ

Sentence 30: Click the "Local Area Connection" link next to "Unidentified network".
Click  VB  dobj  link  NN
link  NN  det  the  DT
link  NN  amod  Local  JJ
link  NN  compound  Area  NN
link  NN  compound  Connection  NN
Click  VB  advmod  next  JJ
Click  VB  nmod  network  NN
network  NN  case  to  TO
network  NN  compound  Unidentified  NNP

Sentence 31: This will open the details of the new connection between the two computers.
open  VB  nsubj  This  DT
open  VB  aux  will  MD
open  VB  dobj  details  NNS
details  NNS  det  the  DT
details  NNS  nmod  connection  NN
connection  NN  case  of  IN
connection  NN  det  the  DT
connection  NN  amod  new  JJ
connection  NN  nmod  computers  NNS
computers  NNS  case  between  IN
computers  NNS  det  the  DT
computers  NNS  nummod  two  CD

Sentence 32: Click .

Sentence 33: Properties .

Sentence 34: Select "Internet Protocol Version 4" and click Properties .
Select  VB  xcomp  Version  NNP
Version  NNP  compound  Internet  NNP
Version  NNP  compound  Protocol  NNP
Version  NNP  nummod  4  CD
Select  VB  cc  and  CC
Select  VB  conj  click  VB
click  VB  dobj  Properties  NNP

Sentence 35: Select "Use the following IP address".
Use  VB  nsubj  Select  NNP
Use  VB  dobj  address  NN
address  NN  det  the  DT
address  NN  amod  following  JJ
address  NN  compound  IP  NNP

Sentence 36: This will allow you to manually enter an IP address for the second computer.
allow  VB  nsubj  This  DT
allow  VB  aux  will  MD
allow  VB  dobj  you  PRP
allow  VB  xcomp  enter  VB
enter  VB  mark  to  TO
enter  VB  advmod  manually  RB
enter  VB  dobj  address  NN
address  NN  det  an  DT
address  NN  compound  IP  NNP
address  NN  nmod  computer  NN
computer  NN  case  for  IN
computer  NN  det  the  DT
computer  NN  amod  second  JJ

Sentence 37: Enter in an IP address with a different set of last digits.
Enter  VB  nmod  address  NN
address  NN  case  in  IN
address  NN  det  an  DT
address  NN  compound  IP  NNP
Enter  VB  nmod  set  NN
set  NN  case  with  IN
set  NN  det  a  DT
set  NN  amod  different  JJ
set  NN  nmod  digits  NNS
digits  NNS  case  of  IN
digits  NNS  amod  last  JJ

Sentence 38: Since we used 192.168.1.10 for the first computer, enter 192.168.1.11 for the second one.
enter  VB  advcl  used  VBD
used  VBD  mark  Since  IN
used  VBD  nsubj  we  PRP
used  VBD  dobj  192.168.1.10  CD
used  VBD  nmod  computer  NN
computer  NN  case  for  IN
computer  NN  det  the  DT
computer  NN  amod  first  JJ
enter  VB  dobj  192.168.1.11  CD
enter  VB  nmod  one  NN
one  NN  case  for  IN
one  NN  det  the  DT
one  NN  amod  second  JJ

Sentence 39: Press Tab to automatically set the subnet mask.
set  VB  nsubj  Tab  NNP
Tab  NNP  compound  Press  NNP
set  VB  mark  to  TO
set  VB  advmod  automatically  RB
set  VB  dobj  mask  NN
mask  NN  det  the  DT
mask  NN  amod  subnet  JJ

Sentence 40: Click OK .
Click  VB  xcomp  OK  JJ

Sentence 41: The two computers are now on a private network between the two of them.
network  NN  nsubj  computers  NNS
computers  NNS  det  The  DT
computers  NNS  nummod  two  CD
network  NN  cop  are  VBP
network  NN  advmod  now  RB
network  NN  case  on  IN
network  NN  det  a  DT
network  NN  amod  private  JJ
network  NN  nmod  two  CD
two  CD  case  between  IN
two  CD  det  the  DT
two  CD  nmod  them  PRP
them  PRP  case  of  IN

Sentence 42: Return to the computer you want to share something from.
want  VBP  advcl  computer  NN
computer  NN  case  Return  VBG
computer  NN  case  to  TO
computer  NN  det  the  DT
want  VBP  nsubj  you  PRP
want  VBP  xcomp  share  VB
share  VB  mark  to  TO
share  VB  dobj  something  NN
share  VB  nmod  from  IN

Sentence 43: Locate the drive, file, or folder that you want to share with the second computer.
Locate  VB  dobj  drive  NN
drive  NN  det  the  DT
Locate  VB  conj  file  VB
Locate  VB  cc  or  CC
Locate  VB  conj  folder  VB
folder  VB  ccomp  want  VBP
want  VBP  mark  that  IN
want  VBP  nsubj  you  PRP
want  VBP  xcomp  share  VB
share  VB  mark  to  TO
share  VB  nmod  computer  NN
computer  NN  case  with  IN
computer  NN  det  the  DT
computer  NN  amod  second  JJ

Sentence 44: Right-click on the object you want to share and click "Properties".
want  VBP  dep  Right-click  VBG
Right-click  VBG  nmod  object  NN
object  NN  case  on  IN
object  NN  det  the  DT
want  VBP  nsubj  you  PRP
want  VBP  xcomp  share  VB
share  VB  mark  to  TO
share  VB  cc  and  CC
share  VB  conj  click  VB
click  VB  xcomp  Properties  NNP

Sentence 45: Click the Sharing tab.
Click  VB  dobj  tab  NN
tab  NN  det  the  DT
tab  NN  amod  Sharing  JJ

Sentence 46: Click .

Sentence 47: Advanced Sharing and check the "Share this folder" box.
Sharing  VBZ  nsubj  Advanced  NNP
Sharing  VBZ  cc  and  CC
Sharing  VBZ  conj  check  VB
check  VB  iobj  Share  NN
Share  NN  det  the  DT
check  VB  dobj  box  NN
box  NN  det  this  DT
box  NN  compound  folder  NN

Sentence 48: Click the .
Click  VB  dobj  the  DT

Sentence 49: Permissions button and check the "Allow" box next to "Full Control".
Permissions  VB  dobj  button  NN
Permissions  VB  cc  and  CC
Permissions  VB  conj  check  VB
check  VB  dobj  box  NN
box  NN  det  the  DT
box  NN  amod  Allow  JJ
box  NN  advmod  next  JJ
check  VB  nmod  Control  NNP
Control  NNP  case  to  TO
Control  NNP  compound  Full  NNP

Sentence 50: This allows the second computer to read and write to the shared folder.
allows  VBZ  nsubj  This  DT
allows  VBZ  dobj  computer  NN
computer  NN  det  the  DT
computer  NN  amod  second  JJ
computer  NN  acl  read  VB
read  VB  mark  to  TO
read  VB  cc  and  CC
read  VB  conj  write  VB
read  VB  nmod  folder  NN
folder  NN  case  to  TO
folder  NN  det  the  DT
folder  NN  amod  shared  JJ

Sentence 51: Click Apply .
Click  VB  dobj  Apply  NNP

Sentence 52: Return to the objects Properties window and select the .
Return  NN  nmod  window  NN
window  NN  case  to  TO
window  NN  det  the  DT
window  NN  compound  objects  NNP
window  NN  compound  Properties  NNP
window  NN  cc  and  CC
window  NN  conj  select  JJ
select  JJ  dep  the  DT

Sentence 53: Security tab.
tab  VBZ  nsubj  Security  NNP

Sentence 54: Ensure that "Everyone" is listed in the list of users.
Ensure  VB  ccomp  listed  VBN
listed  VBN  mark  that  IN
listed  VBN  nsubjpass  Everyone  NN
listed  VBN  auxpass  is  VBZ
listed  VBN  nmod  list  NN
list  NN  case  in  IN
list  NN  det  the  DT
list  NN  nmod  users  NNS
users  NNS  case  of  IN

Sentence 55: If not, click the Add...
Add  VBZ  dep  If  IN
If  IN  neg  not  RB
Add  VBZ  nsubj  the  DT
the  DT  advmod  click  RB

Sentence 56: button and follow the prompts to add "Everyone".
button  VB  cc  and  CC
button  VB  conj  follow  VB
button  VB  dobj  prompts  NN
prompts  NN  det  the  DT
button  VB  advcl  add  VB
add  VB  mark  to  TO
add  VB  dobj  Everyone  NN

Sentence 57: Click the Start menu on the computer that is accessing the shared folder.
Click  VB  dobj  menu  NN
menu  NN  det  the  DT
menu  NN  compound  Start  NNP
Click  VB  nmod  computer  NN
computer  NN  case  on  IN
computer  NN  det  the  DT
computer  NN  acl:relcl  accessing  VBG
accessing  VBG  nsubj  that  WDT
accessing  VBG  aux  is  VBZ
accessing  VBG  dobj  folder  NN
folder  NN  det  the  DT
folder  NN  amod  shared  VBN

Sentence 58: In our example this is the second computer.
computer  NN  nmod  example  NN
example  NN  case  In  IN
example  NN  nmod:poss  our  PRP$
computer  NN  nsubj  this  DT
computer  NN  cop  is  VBZ
computer  NN  det  the  DT
computer  NN  amod  second  JJ

Sentence 59: Type .

Sentence 60: \\ IP address and press Enter .
IP  VBP  nsubj  \  NNP
\  NNP  compound  \  NNP
IP  VBP  dobj  Enter  NNS
Enter  NNS  compound  address  NN
address  NN  cc  and  CC
address  NN  conj  press  NN

Sentence 61: Using the IP addresses we entered above, you would type \\192.168.1.10 .
type  VB  advcl  Using  VBG
Using  VBG  ccomp  addresses  VBZ
addresses  VBZ  nsubj  IP  NNP
IP  NNP  det  the  DT
addresses  VBZ  ccomp  entered  VBD
entered  VBD  nsubj  we  PRP
entered  VBD  advmod  above  RB
type  VB  nsubj  you  PRP
type  VB  aux  would  MD
type  VB  dobj  \  NNP
\  NNP  compound  \  NNP
\  NNP  nummod  192.168.1.10  CD

Sentence 62: Navigate the shared files.
Navigate  VB  dobj  files  NNS
files  NNS  det  the  DT
files  NNS  amod  shared  VBN

Sentence 63: You will now see all of the folders that you have shared on the first computer.
see  VB  nsubj  You  PRP
see  VB  aux  will  MD
see  VB  advmod  now  RB
see  VB  dobj  all  DT
all  DT  nmod  folders  NNS
folders  NNS  case  of  IN
folders  NNS  det  the  DT
see  VB  ccomp  shared  VBN
shared  VBN  mark  that  IN
shared  VBN  nsubj  you  PRP
shared  VBN  aux  have  VBP
shared  VBN  nmod  computer  NN
computer  NN  case  on  IN
computer  NN  det  the  DT
computer  NN  amod  first  JJ

Sentence 64: If your permissions were set correctly, you can copy, delete, and add files to these shared folders.
copy  VB  advcl  set  VBN
set  VBN  mark  If  IN
set  VBN  nsubjpass  permissions  NNS
permissions  NNS  nmod:poss  your  PRP$
set  VBN  auxpass  were  VBD
set  VBN  advmod  correctly  RB
copy  VB  nsubj  you  PRP
copy  VB  aux  can  MD
copy  VB  conj  delete  VB
copy  VB  cc  and  CC
copy  VB  conj  add  VB
copy  VB  dobj  files  NNS
copy  VB  nmod  folders  NNS
folders  NNS  case  to  TO
folders  NNS  det  these  DT
folders  NNS  amod  shared  VBN

Sentence 65: Sharing Files (Windows to Mac)
Files  NNP  compound  Sharing  NNP
Files  NNP  dep  Windows  NNP
Windows  NNP  nmod  Mac  NNP
Mac  NNP  case  to  TO

Sentence 66: Open the Control Panel on your Windows computer.
Open  VB  dobj  Panel  NNP
Panel  NNP  det  the  DT
Panel  NNP  compound  Control  NNP
Open  VB  nmod  computer  NN
computer  NN  case  on  IN
computer  NN  nmod:poss  your  PRP$
computer  NN  compound  Windows  NNP

Sentence 67: You will need to enable your Guest account for the easiest connection.
need  VB  nsubj  You  PRP
need  VB  aux  will  MD
need  VB  xcomp  enable  VB
enable  VB  mark  to  TO
enable  VB  dobj  account  NN
account  NN  nmod:poss  your  PRP$
account  NN  compound  Guest  NNP
enable  VB  nmod  connection  NN
connection  NN  case  for  IN
connection  NN  det  the  DT
connection  NN  amod  easiest  JJS

Sentence 68: Click "User Accounts" and then click "Manage another account".
Click  VB  xcomp  Accounts  NNPS
Accounts  NNPS  compound  User  NNP
Click  VB  cc  and  CC
Click  VB  conj  click  VB
click  VB  advmod  then  RB
click  VB  dobj  account  NN
account  NN  compound  Manage  NNP
account  NN  det  another  DT

Sentence 69: This will allow you to add the Guest account to your computer.
allow  VB  nsubj  This  DT
allow  VB  aux  will  MD
allow  VB  dobj  you  PRP
allow  VB  xcomp  add  VB
add  VB  mark  to  TO
add  VB  dobj  account  NN
account  NN  det  the  DT
account  NN  compound  Guest  NNP
add  VB  nmod  computer  NN
computer  NN  case  to  TO
computer  NN  nmod:poss  your  PRP$

Sentence 70: you can remove it later when you're done transferring files.
remove  VB  nsubj  you  PRP
remove  VB  aux  can  MD
remove  VB  dobj  it  PRP
remove  VB  advmod  later  RB
remove  VB  advcl  done  VBN
done  VBN  advmod  when  WRB
done  VBN  nsubjpass  you  PRP
done  VBN  auxpass  're  VBP
done  VBN  xcomp  transferring  VBG
transferring  VBG  dobj  files  NNS

Sentence 71: Click the "Guest Account" and then click .
Click  VB  dobj  Account  NNP
Account  NNP  det  the  DT
Account  NNP  compound  Guest  NNP
Click  VB  cc  and  CC
Click  VB  conj  click  VB
click  VB  advmod  then  RB

Sentence 72: Turn On .
Turn  VB  nmod  On  IN

Sentence 73: This will enable the Guest account.
enable  VB  nsubj  This  DT
enable  VB  aux  will  MD
enable  VB  dobj  account  NN
account  NN  det  the  DT
account  NN  compound  Guest  NNP

Sentence 74: Return to the Control Panel and select "Network and Sharing Center".
Return  VB  nmod  Panel  NNP
Panel  NNP  case  to  TO
Panel  NNP  det  the  DT
Panel  NNP  compound  Control  NNP
Return  VB  cc  and  CC
Return  VB  conj  select  VB
select  VB  dobj  Center  NNP
Center  NNP  compound  Network  NNP
Network  NNP  cc  and  CC
Network  NNP  conj  Sharing  NNP

Sentence 75: There is one more change you will need to make before connecting the computers.
is  VBZ  expl  There  EX
is  VBZ  nsubj  change  NN
change  NN  nummod  one  CD
change  NN  amod  more  JJR
change  NN  acl:relcl  need  VB
need  VB  nsubj  you  PRP
need  VB  aux  will  MD
need  VB  xcomp  make  VB
make  VB  mark  to  TO
make  VB  advcl  connecting  VBG
connecting  VBG  mark  before  IN
connecting  VBG  dobj  computers  NNS
computers  NNS  det  the  DT

Sentence 76: Click "Change advanced sharing settings".
Click  VB  ccomp  advanced  VBD
advanced  VBD  nsubj  Change  NNP
advanced  VBD  xcomp  sharing  VBG
sharing  VBG  dobj  settings  NNS

Sentence 77: Scroll down and select "Turn off password protected sharing".
Scroll  VB  compound:prt  down  RP
Scroll  VB  cc  and  CC
Scroll  VB  conj  select  VB
select  VB  ccomp  Turn  VB
Turn  VB  compound:prt  off  RP
Turn  VB  dobj  sharing  NN
sharing  NN  amod  password  JJ
sharing  NN  amod  protected  JJ

Sentence 78: Connect the two computers using an Ethernet cable.
Connect  VB  dep  using  VBG
using  VBG  nsubj  computers  NNS
computers  NNS  det  the  DT
computers  NNS  nummod  two  CD
using  VBG  dobj  cable  NN
cable  NN  det  an  DT
cable  NN  compound  Ethernet  NNP

Sentence 79: Nearly all modern computers can use a standard Ethernet cable.
use  VB  nsubj  computers  NNS
computers  NNS  advmod  Nearly  RB
computers  NNS  det  all  DT
computers  NNS  amod  modern  JJ
use  VB  aux  can  MD
use  VB  dobj  cable  NN
cable  NN  det  a  DT
cable  NN  amod  standard  JJ
cable  NN  compound  Ethernet  NNP

Sentence 80: If you cannot make the connection, you may need to use a crossover Ethernet cable .
need  VB  advcl  make  VB
make  VB  mark  If  IN
make  VB  nsubj  you  PRP
make  VB  aux  can  MD
make  VB  neg  not  RB
make  VB  dobj  connection  NN
connection  NN  det  the  DT
need  VB  nsubj  you  PRP
need  VB  aux  may  MD
need  VB  xcomp  use  VB
use  VB  mark  to  TO
use  VB  dobj  cable  NN
cable  NN  det  a  DT
cable  NN  compound  crossover  NN
cable  NN  compound  Ethernet  NN

Sentence 81: Click the Start menu on the Windows computer.
Click  VB  dobj  menu  NN
menu  NN  det  the  DT
menu  NN  compound  Start  NNP
Click  VB  nmod  computer  NN
computer  NN  case  on  IN
computer  NN  det  the  DT
computer  NN  compound  Windows  NNP

Sentence 82: Type ncpa.cpl and press Enter.
Type  VB  dobj  Enter  NNS
Enter  NNS  compound  ncpa.cpl  NN
ncpa.cpl  NN  cc  and  CC
ncpa.cpl  NN  conj  press  NN

Sentence 83: Double-click on the Local Area Connection.
Double-click  VB  nmod  Connection  NN
Connection  NN  case  on  IN
Connection  NN  det  the  DT
Connection  NN  amod  Local  JJ
Connection  NN  compound  Area  NNP

Sentence 84: This will let you change the settings for your new connection between the two computers.
let  VB  nsubj  This  DT
let  VB  aux  will  MD
let  VB  ccomp  change  VB
change  VB  nsubj  you  PRP
change  VB  dobj  settings  NNS
settings  NNS  det  the  DT
change  VB  nmod  connection  NN
connection  NN  case  for  IN
connection  NN  nmod:poss  your  PRP$
connection  NN  amod  new  JJ
connection  NN  nmod  computers  NNS
computers  NNS  case  between  IN
computers  NNS  det  the  DT
computers  NNS  nummod  two  CD

Sentence 85: Click the .
Click  VB  dobj  the  DT

Sentence 86: button and note the "Auto-configuration IPv4 Address".
button  NN  cc  and  CC
button  NN  conj  note  NN
button  NN  dep  Address  NN
Address  NN  det  the  DT
Address  NN  amod  Auto-configuration  JJ
Address  NN  amod  IPv4  JJ

Sentence 87: Locate the drive, file, or folder that you want to share with the Mac.
Locate  VB  dobj  drive  NN
drive  NN  det  the  DT
Locate  VB  conj  file  VB
Locate  VB  cc  or  CC
Locate  VB  conj  folder  VB
folder  VB  ccomp  want  VBP
want  VBP  mark  that  IN
want  VBP  nsubj  you  PRP
want  VBP  xcomp  share  VB
share  VB  mark  to  TO
share  VB  nmod  Mac  NNP
Mac  NNP  case  with  IN
Mac  NNP  det  the  DT

Sentence 88: If you want to share everything on your computer, select your hard drive to share.
select  VB  advcl  want  VBP
want  VBP  mark  If  IN
want  VBP  nsubj  you  PRP
want  VBP  xcomp  share  VB
share  VB  mark  to  TO
share  VB  dobj  everything  NN
share  VB  nmod  computer  NN
computer  NN  case  on  IN
computer  NN  nmod:poss  your  PRP$
select  VB  dobj  drive  NN
drive  NN  nmod:poss  your  PRP$
drive  NN  amod  hard  JJ
select  VB  nmod  share  NN
share  NN  case  to  TO

Sentence 89: Right-click on the object you want to share.
want  VBP  dep  Right-click  VBG
Right-click  VBG  nmod  object  NN
object  NN  case  on  IN
object  NN  det  the  DT
want  VBP  nsubj  you  PRP
want  VBP  xcomp  share  VB
share  VB  mark  to  TO

